realworld-docker-api | 
realworld-docker-api | /usr/src/app/node_modules/axios/dist/node/axios.cjs:1967
realworld-docker-api |     reject(new AxiosError(
realworld-docker-api |            ^
realworld-docker-api | AxiosError: Request failed with status code 404
realworld-docker-api |     at settle (/usr/src/app/node_modules/axios/dist/node/axios.cjs:1967:12)
realworld-docker-api |     at IncomingMessage.handleStreamEnd (/usr/src/app/node_modules/axios/dist/node/axios.cjs:3062:11)
realworld-docker-api |     at IncomingMessage.emit (node:events:526:35)
realworld-docker-api |     at endReadableNT (node:internal/streams/readable:1408:12)
realworld-docker-api |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
realworld-docker-api |   code: 'ERR_BAD_REQUEST',
realworld-docker-api |   config: {
realworld-docker-api |     transitional: {
realworld-docker-api |       silentJSONParsing: true,
realworld-docker-api |       forcedJSONParsing: true,
realworld-docker-api |       clarifyTimeoutError: false
realworld-docker-api |     },
realworld-docker-api |     adapter: [ 'xhr', 'http' ],
realworld-docker-api |     transformRequest: [ [Function: transformRequest] ],
realworld-docker-api |     transformResponse: [ [Function: transformResponse] ],
realworld-docker-api |     timeout: 0,
realworld-docker-api |     xsrfCookieName: 'XSRF-TOKEN',
realworld-docker-api |     xsrfHeaderName: 'X-XSRF-TOKEN',
realworld-docker-api |     maxContentLength: -1,
realworld-docker-api |     maxBodyLength: -1,
realworld-docker-api |     env: {
realworld-docker-api |       FormData: [Function: FormData] {
realworld-docker-api |         LINE_BREAK: '\r\n',
realworld-docker-api |         DEFAULT_CONTENT_TYPE: 'application/octet-stream'
realworld-docker-api |       },
realworld-docker-api |       Blob: [class Blob]
realworld-docker-api |     },
realworld-docker-api |     validateStatus: [Function: validateStatus],
realworld-docker-api |     headers: Object [AxiosHeaders] {
realworld-docker-api |       Accept: 'application/json, text/plain, */*',
realworld-docker-api |       'Content-Type': undefined,
realworld-docker-api |       'User-Agent': 'axios/1.6.2',
realworld-docker-api |       'Accept-Encoding': 'gzip, compress, deflate, br'
realworld-docker-api |     },
realworld-docker-api |     method: 'get',
realworld-docker-api |     url: 'http://auth:3002/api/currentUser',
realworld-docker-api |     data: undefined
realworld-docker-api |   },
realworld-docker-api |   request: <ref *3> ClientRequest {
realworld-docker-api |     _events: [Object: null prototype] {
realworld-docker-api |       abort: [Function (anonymous)],
